{'epoch': 0, 'batch_idx': 0, 'losses': [{'loss_type': 'policy_loss', 'loss': 55.73481369018555, 'time': 1651605100.556774}, {'loss_type': 'value_loss', 'loss': 949.54931640625, 'time': 1651605100.5567877}, {'loss_type': 'rolling_mean', 'loss': -0.8302583025830258, 'time': 1651605100.5569289}], 'time': 1651605100.5569363, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 75, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.07023201882839203, 'time': 1651605331.2728398}, {'loss_type': 'value_loss', 'loss': 0.13846302032470703, 'time': 1651605331.2728522}, {'loss_type': 'rolling_mean', 'loss': -0.84, 'time': 1651605331.2730494}], 'time': 1651605331.2730556, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 76, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.09051436185836792, 'time': 1651605334.3543396}, {'loss_type': 'value_loss', 'loss': 0.15700574219226837, 'time': 1651605334.3543527}, {'loss_type': 'rolling_mean', 'loss': -0.826, 'time': 1651605334.3545172}], 'time': 1651605334.354524, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 77, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.052773088216781616, 'time': 1651605337.437541}, {'loss_type': 'value_loss', 'loss': 0.1797766089439392, 'time': 1651605337.4375548}, {'loss_type': 'rolling_mean', 'loss': -0.798, 'time': 1651605337.437726}], 'time': 1651605337.4377317, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 78, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.13360044360160828, 'time': 1651605340.4841826}, {'loss_type': 'value_loss', 'loss': 0.13001346588134766, 'time': 1651605340.4841964}, {'loss_type': 'rolling_mean', 'loss': -0.798, 'time': 1651605340.4843783}], 'time': 1651605340.4843848, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 79, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.14967243373394012, 'time': 1651605343.5570474}, {'loss_type': 'value_loss', 'loss': 0.1380671262741089, 'time': 1651605343.5570607}, {'loss_type': 'rolling_mean', 'loss': -0.812, 'time': 1651605343.55726}], 'time': 1651605343.5572662, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 80, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.09040327370166779, 'time': 1651605346.6178298}, {'loss_type': 'value_loss', 'loss': 0.13677677512168884, 'time': 1651605346.6178432}, {'loss_type': 'rolling_mean', 'loss': -0.828, 'time': 1651605346.6180265}], 'time': 1651605346.6180327, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 81, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.051623910665512085, 'time': 1651605349.6721106}, {'loss_type': 'value_loss', 'loss': 0.10848845541477203, 'time': 1651605349.6721256}, {'loss_type': 'rolling_mean', 'loss': -0.832, 'time': 1651605349.6722944}], 'time': 1651605349.672301, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 82, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.028535399585962296, 'time': 1651605352.7594824}, {'loss_type': 'value_loss', 'loss': 0.09779699891805649, 'time': 1651605352.7594955}, {'loss_type': 'rolling_mean', 'loss': -0.846, 'time': 1651605352.7596667}], 'time': 1651605352.7596726, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 83, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.21273934841156006, 'time': 1651605355.8460398}, {'loss_type': 'value_loss', 'loss': 0.15822547674179077, 'time': 1651605355.846053}, {'loss_type': 'rolling_mean', 'loss': -0.844, 'time': 1651605355.8462162}], 'time': 1651605355.8462217, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 84, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.06584624946117401, 'time': 1651605358.927784}, {'loss_type': 'value_loss', 'loss': 0.11173326522111893, 'time': 1651605358.927797}, {'loss_type': 'rolling_mean', 'loss': -0.842, 'time': 1651605358.9279785}], 'time': 1651605358.9279852, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 85, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0029463674873113632, 'time': 1651605361.9877512}, {'loss_type': 'value_loss', 'loss': 0.1325298696756363, 'time': 1651605361.9877658}, {'loss_type': 'rolling_mean', 'loss': -0.824, 'time': 1651605361.9879422}], 'time': 1651605361.9879487, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 86, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.12505945563316345, 'time': 1651605365.0576386}, {'loss_type': 'value_loss', 'loss': 0.13048602640628815, 'time': 1651605365.057652}, {'loss_type': 'rolling_mean', 'loss': -0.828, 'time': 1651605365.0578144}], 'time': 1651605365.05782, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 87, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.1537114530801773, 'time': 1651605368.1411273}, {'loss_type': 'value_loss', 'loss': 0.11475546658039093, 'time': 1651605368.1411421}, {'loss_type': 'rolling_mean', 'loss': -0.836, 'time': 1651605368.1413357}], 'time': 1651605368.1413422, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 88, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.10398872196674347, 'time': 1651605371.2177892}, {'loss_type': 'value_loss', 'loss': 0.11677148193120956, 'time': 1651605371.2178028}, {'loss_type': 'rolling_mean', 'loss': -0.842, 'time': 1651605371.2179825}], 'time': 1651605371.2179892, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 89, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.02198825031518936, 'time': 1651605374.2962441}, {'loss_type': 'value_loss', 'loss': 0.1296747922897339, 'time': 1651605374.296257}, {'loss_type': 'rolling_mean', 'loss': -0.84, 'time': 1651605374.2964203}], 'time': 1651605374.2964263, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 90, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.13849882781505585, 'time': 1651605377.3941631}, {'loss_type': 'value_loss', 'loss': 0.15419480204582214, 'time': 1651605377.3941767}, {'loss_type': 'rolling_mean', 'loss': -0.828, 'time': 1651605377.3943543}], 'time': 1651605377.3943615, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 91, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.10227420926094055, 'time': 1651605380.4701757}, {'loss_type': 'value_loss', 'loss': 0.14732542634010315, 'time': 1651605380.4701896}, {'loss_type': 'rolling_mean', 'loss': -0.81, 'time': 1651605380.4703612}], 'time': 1651605380.4703677, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 92, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.024153411388397217, 'time': 1651605383.5652838}, {'loss_type': 'value_loss', 'loss': 0.1514589786529541, 'time': 1651605383.5652966}, {'loss_type': 'rolling_mean', 'loss': -0.798, 'time': 1651605383.5654817}], 'time': 1651605383.5654874, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 93, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.13545876741409302, 'time': 1651605386.6373472}, {'loss_type': 'value_loss', 'loss': 0.11514211446046829, 'time': 1651605386.6373618}, {'loss_type': 'rolling_mean', 'loss': -0.814, 'time': 1651605386.637548}], 'time': 1651605386.6375544, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 94, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.023156441748142242, 'time': 1651605389.68909}, {'loss_type': 'value_loss', 'loss': 0.21424466371536255, 'time': 1651605389.6891031}, {'loss_type': 'rolling_mean', 'loss': -0.788, 'time': 1651605389.6892715}], 'time': 1651605389.6892774, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 95, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.12665677070617676, 'time': 1651605392.7291918}, {'loss_type': 'value_loss', 'loss': 0.15036514401435852, 'time': 1651605392.7292051}, {'loss_type': 'rolling_mean', 'loss': -0.794, 'time': 1651605392.7294087}], 'time': 1651605392.7294152, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 96, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.02996467426419258, 'time': 1651605395.8336573}, {'loss_type': 'value_loss', 'loss': 0.2255922555923462, 'time': 1651605395.833673}, {'loss_type': 'rolling_mean', 'loss': -0.744, 'time': 1651605395.8338435}], 'time': 1651605395.83385, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 97, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.10471269488334656, 'time': 1651605398.8960354}, {'loss_type': 'value_loss', 'loss': 0.15968245267868042, 'time': 1651605398.8960495}, {'loss_type': 'rolling_mean', 'loss': -0.76, 'time': 1651605398.8962407}], 'time': 1651605398.8962476, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 98, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.047716423869132996, 'time': 1651605401.9703565}, {'loss_type': 'value_loss', 'loss': 0.15643197298049927, 'time': 1651605401.970369}, {'loss_type': 'rolling_mean', 'loss': -0.752, 'time': 1651605401.9705782}], 'time': 1651605401.9705844, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 99, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.01610647514462471, 'time': 1651605405.0304506}, {'loss_type': 'value_loss', 'loss': 0.16044475138187408, 'time': 1651605405.0304816}, {'loss_type': 'rolling_mean', 'loss': -0.776, 'time': 1651605405.0306628}], 'time': 1651605405.0306687, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 100, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.07460546493530273, 'time': 1651605408.0818827}, {'loss_type': 'value_loss', 'loss': 0.17027796804904938, 'time': 1651605408.0818956}, {'loss_type': 'rolling_mean', 'loss': -0.772, 'time': 1651605408.0820658}], 'time': 1651605408.0820723, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 101, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.04171610623598099, 'time': 1651605411.1385694}, {'loss_type': 'value_loss', 'loss': 0.1587546020746231, 'time': 1651605411.1385827}, {'loss_type': 'rolling_mean', 'loss': -0.784, 'time': 1651605411.1387658}], 'time': 1651605411.1387715, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 102, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.06352066993713379, 'time': 1651605414.194708}, {'loss_type': 'value_loss', 'loss': 0.1990167200565338, 'time': 1651605414.1947231}, {'loss_type': 'rolling_mean', 'loss': -0.764, 'time': 1651605414.1948936}], 'time': 1651605414.1948996, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 103, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.12586012482643127, 'time': 1651605417.2687476}, {'loss_type': 'value_loss', 'loss': 0.1330326795578003, 'time': 1651605417.2687607}, {'loss_type': 'rolling_mean', 'loss': -0.782, 'time': 1651605417.26893}], 'time': 1651605417.2689364, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 104, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.05614153668284416, 'time': 1651605420.3340669}, {'loss_type': 'value_loss', 'loss': 0.17462462186813354, 'time': 1651605420.3340802}, {'loss_type': 'rolling_mean', 'loss': -0.766, 'time': 1651605420.3342485}], 'time': 1651605420.3342543, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 105, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.08566208183765411, 'time': 1651605423.4244285}, {'loss_type': 'value_loss', 'loss': 0.1591798961162567, 'time': 1651605423.4244425}, {'loss_type': 'rolling_mean', 'loss': -0.79, 'time': 1651605423.4246073}], 'time': 1651605423.4246128, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 106, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.06861399859189987, 'time': 1651605426.477278}, {'loss_type': 'value_loss', 'loss': 0.12396219372749329, 'time': 1651605426.4772968}, {'loss_type': 'rolling_mean', 'loss': -0.788, 'time': 1651605426.4775398}], 'time': 1651605426.4775484, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 107, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.10222678631544113, 'time': 1651605429.5664568}, {'loss_type': 'value_loss', 'loss': 0.15846841037273407, 'time': 1651605429.5664723}, {'loss_type': 'rolling_mean', 'loss': -0.798, 'time': 1651605429.5666404}], 'time': 1651605429.5666466, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 108, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.054057925939559937, 'time': 1651605432.631673}, {'loss_type': 'value_loss', 'loss': 0.12636233866214752, 'time': 1651605432.631687}, {'loss_type': 'rolling_mean', 'loss': -0.808, 'time': 1651605432.631875}], 'time': 1651605432.6318822, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 109, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.14711463451385498, 'time': 1651605435.7252903}, {'loss_type': 'value_loss', 'loss': 0.1890122890472412, 'time': 1651605435.7253034}, {'loss_type': 'rolling_mean', 'loss': -0.774, 'time': 1651605435.7254894}], 'time': 1651605435.7254958, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 110, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0726422667503357, 'time': 1651605438.8085268}, {'loss_type': 'value_loss', 'loss': 0.14076006412506104, 'time': 1651605438.8085403}, {'loss_type': 'rolling_mean', 'loss': -0.778, 'time': 1651605438.8087196}], 'time': 1651605438.808726, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 111, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.12233144789934158, 'time': 1651605441.875606}, {'loss_type': 'value_loss', 'loss': 0.15257570147514343, 'time': 1651605441.8756206}, {'loss_type': 'rolling_mean', 'loss': -0.762, 'time': 1651605441.8757904}], 'time': 1651605441.875796, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 112, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.11005644500255585, 'time': 1651605444.9588265}, {'loss_type': 'value_loss', 'loss': 0.16154301166534424, 'time': 1651605444.9588397}, {'loss_type': 'rolling_mean', 'loss': -0.786, 'time': 1651605444.9590046}], 'time': 1651605444.9590104, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 113, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0706300288438797, 'time': 1651605448.0408711}, {'loss_type': 'value_loss', 'loss': 0.13895189762115479, 'time': 1651605448.0408847}, {'loss_type': 'rolling_mean', 'loss': -0.784, 'time': 1651605448.0410593}], 'time': 1651605448.0410655, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 114, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.029021263122558594, 'time': 1651605451.091718}, {'loss_type': 'value_loss', 'loss': 0.14602726697921753, 'time': 1651605451.091732}, {'loss_type': 'rolling_mean', 'loss': -0.782, 'time': 1651605451.0919}], 'time': 1651605451.0919065, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 115, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.17575934529304504, 'time': 1651605454.1846035}, {'loss_type': 'value_loss', 'loss': 0.20294725894927979, 'time': 1651605454.1846168}, {'loss_type': 'rolling_mean', 'loss': -0.754, 'time': 1651605454.184782}], 'time': 1651605454.1847885, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 116, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.04595103859901428, 'time': 1651605457.2436697}, {'loss_type': 'value_loss', 'loss': 0.16142995655536652, 'time': 1651605457.2436829}, {'loss_type': 'rolling_mean', 'loss': -0.744, 'time': 1651605457.2438543}], 'time': 1651605457.2438607, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 117, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.07977652549743652, 'time': 1651605460.3017294}, {'loss_type': 'value_loss', 'loss': 0.17190971970558167, 'time': 1651605460.3017435}, {'loss_type': 'rolling_mean', 'loss': -0.744, 'time': 1651605460.3019269}], 'time': 1651605460.301933, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 118, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.05447324365377426, 'time': 1651605463.3974464}, {'loss_type': 'value_loss', 'loss': 0.20015394687652588, 'time': 1651605463.3974605}, {'loss_type': 'rolling_mean', 'loss': -0.758, 'time': 1651605463.3976316}], 'time': 1651605463.397638, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 119, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.1661858856678009, 'time': 1651605466.4528484}, {'loss_type': 'value_loss', 'loss': 0.1646902710199356, 'time': 1651605466.452862}, {'loss_type': 'rolling_mean', 'loss': -0.746, 'time': 1651605466.4530518}], 'time': 1651605466.453058, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 120, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0831611305475235, 'time': 1651605469.5309088}, {'loss_type': 'value_loss', 'loss': 0.15960575640201569, 'time': 1651605469.530922}, {'loss_type': 'rolling_mean', 'loss': -0.742, 'time': 1651605469.531095}], 'time': 1651605469.531101, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 121, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.06278308480978012, 'time': 1651605472.615289}, {'loss_type': 'value_loss', 'loss': 0.16353821754455566, 'time': 1651605472.6153026}, {'loss_type': 'rolling_mean', 'loss': -0.76, 'time': 1651605472.615477}], 'time': 1651605472.6154838, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 122, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.1136067733168602, 'time': 1651605475.6924808}, {'loss_type': 'value_loss', 'loss': 0.1667121946811676, 'time': 1651605475.692523}, {'loss_type': 'rolling_mean', 'loss': -0.758, 'time': 1651605475.6926954}], 'time': 1651605475.692701, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 123, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.09493295848369598, 'time': 1651605478.7351518}, {'loss_type': 'value_loss', 'loss': 0.17399302124977112, 'time': 1651605478.735165}, {'loss_type': 'rolling_mean', 'loss': -0.764, 'time': 1651605478.7353344}], 'time': 1651605478.73534, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 124, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.057517360895872116, 'time': 1651605481.7981756}, {'loss_type': 'value_loss', 'loss': 0.2058994472026825, 'time': 1651605481.7981887}, {'loss_type': 'rolling_mean', 'loss': -0.724, 'time': 1651605481.798363}], 'time': 1651605481.798369, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 125, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.11707554757595062, 'time': 1651605484.9035378}, {'loss_type': 'value_loss', 'loss': 0.19067414104938507, 'time': 1651605484.9035509}, {'loss_type': 'rolling_mean', 'loss': -0.698, 'time': 1651605484.903717}], 'time': 1651605484.9037232, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 126, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.18733486533164978, 'time': 1651605487.9535346}, {'loss_type': 'value_loss', 'loss': 0.19158613681793213, 'time': 1651605487.9535475}, {'loss_type': 'rolling_mean', 'loss': -0.71, 'time': 1651605487.9537144}], 'time': 1651605487.95372, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 127, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.1166311576962471, 'time': 1651605491.0214763}, {'loss_type': 'value_loss', 'loss': 0.18724778294563293, 'time': 1651605491.0214906}, {'loss_type': 'rolling_mean', 'loss': -0.728, 'time': 1651605491.0217078}], 'time': 1651605491.0217137, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 128, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.05050354823470116, 'time': 1651605494.1317227}, {'loss_type': 'value_loss', 'loss': 0.15483444929122925, 'time': 1651605494.1317356}, {'loss_type': 'rolling_mean', 'loss': -0.752, 'time': 1651605494.1319036}], 'time': 1651605494.1319106, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 129, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.08781445026397705, 'time': 1651605497.2146575}, {'loss_type': 'value_loss', 'loss': 0.16605010628700256, 'time': 1651605497.2146707}, {'loss_type': 'rolling_mean', 'loss': -0.736, 'time': 1651605497.214857}], 'time': 1651605497.2148633, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 130, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.15389052033424377, 'time': 1651605500.2820144}, {'loss_type': 'value_loss', 'loss': 0.17557410895824432, 'time': 1651605500.282027}, {'loss_type': 'rolling_mean', 'loss': -0.726, 'time': 1651605500.2822864}], 'time': 1651605500.2822933, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 131, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.14859306812286377, 'time': 1651605503.3495498}, {'loss_type': 'value_loss', 'loss': 0.2082873284816742, 'time': 1651605503.3495624}, {'loss_type': 'rolling_mean', 'loss': -0.716, 'time': 1651605503.3497293}], 'time': 1651605503.3497355, 'type': 'trainstep_info'}
